timestamp,rssi,label
15/042026 22:44:21.018,-51,walking
15/042026 22:44:21.067,-51,walking
15/042026 22:44:21.118,-47,walking
15/042026 22:44:21.168,-47,walking
15/042026 22:44:21.218,-48,walking
15/042026 22:44:21.268,-48,walking
15/042026 22:44:21.318,-44,walking
15/042026 22:44:21.368,-44,walking
15/042026 22:44:21.417,-49,walking
15/042026 22:44:21.468,-49,walking
15/042026 22:44:21.518,-50,walking
15/042026 22:44:21.568,-50,walking
15/042026 22:44:21.618,-50,walking
15/042026 22:44:21.668,-50,walking
15/042026 22:44:21.718,-50,walking
15/042026 22:44:21.767,-50,walking
15/042026 22:44:21.818,-47,walking
15/042026 22:44:21.867,-47,walking
15/042026 22:44:21.918,-47,walking
15/042026 22:44:21.968,-47,walking
15/042026 22:44:22.018,-47,walking
15/042026 22:44:22.067,-55,walking
15/042026 22:44:22.118,-55,walking
15/042026 22:44:22.168,-54,walking
15/042026 22:44:22.218,-54,walking
15/042026 22:44:22.267,-54,walking
15/042026 22:44:22.318,-54,walking
15/042026 22:44:22.368,-49,walking
15/042026 22:44:22.418,-49,walking
15/042026 22:44:22.467,-46,walking
15/042026 22:44:22.517,-46,walking
15/042026 22:44:22.568,-43,walking
15/042026 22:44:22.618,-43,walking
15/042026 22:44:22.668,-45,walking
15/042026 22:44:22.717,-45,walking
15/042026 22:44:22.768,-45,walking
15/042026 22:44:22.818,-45,walking
15/042026 22:44:22.867,-47,walking
15/042026 22:44:22.918,-47,walking
15/042026 22:44:22.967,-43,walking
15/042026 22:44:23.018,-43,walking
15/042026 22:44:23.068,-46,walking
15/042026 22:44:23.118,-46,walking
15/042026 22:44:23.168,-47,walking
15/042026 22:44:23.218,-47,walking
15/042026 22:44:23.267,-42,walking
15/042026 22:44:23.317,-42,walking
15/042026 22:44:23.367,-45,walking
15/042026 22:44:23.418,-45,walking
15/042026 22:44:23.467,-45,walking
15/042026 22:44:23.518,-45,walking
15/042026 22:44:23.568,-42,walking
15/042026 22:44:23.617,-42,walking
15/042026 22:44:23.668,-40,walking
15/042026 22:44:23.717,-40,walking
15/042026 22:44:23.768,-40,walking
15/042026 22:44:23.818,-44,walking
15/042026 22:44:23.868,-43,walking
15/042026 22:44:23.918,-43,walking
15/042026 22:44:23.968,-43,walking
15/042026 22:44:24.018,-44,walking
15/042026 22:44:24.067,-44,walking
15/042026 22:44:24.117,-46,walking
15/042026 22:44:24.167,-46,walking
15/042026 22:44:24.218,-42,walking
15/042026 22:44:24.268,-42,walking
15/042026 22:44:24.318,-41,walking
15/042026 22:44:24.368,-41,walking
15/042026 22:44:24.418,-46,walking
15/042026 22:44:24.468,-46,walking
15/042026 22:44:24.517,-44,walking
15/042026 22:44:24.568,-44,walking
15/042026 22:44:24.618,-48,walking
15/042026 22:44:24.667,-48,walking
15/042026 22:44:24.718,-47,walking
15/042026 22:44:24.767,-47,walking
15/042026 22:44:24.818,-49,walking
15/042026 22:44:24.868,-49,walking
15/042026 22:44:24.918,-48,walking
15/042026 22:44:24.967,-48,walking
15/042026 22:44:25.018,-48,walking
15/042026 22:44:25.068,-48,walking
15/042026 22:44:25.117,-46,walking
15/042026 22:44:25.168,-46,walking
15/042026 22:44:25.218,-48,walking
15/042026 22:44:25.268,-48,walking
15/042026 22:44:25.318,-52,walking
15/042026 22:44:25.368,-52,walking
15/042026 22:44:25.416,-47,walking
15/042026 22:44:25.468,-47,walking
15/042026 22:44:25.518,-54,walking
15/042026 22:44:25.568,-54,walking
15/042026 22:44:25.618,-51,walking
15/042026 22:44:25.667,-51,walking
15/042026 22:44:25.717,-47,walking
15/042026 22:44:25.768,-47,walking
15/042026 22:44:25.818,-46,walking
15/042026 22:44:25.867,-46,walking
15/042026 22:44:25.918,-46,walking
15/042026 22:44:25.967,-43,walking
15/042026 22:44:26.017,-46,walking
15/042026 22:44:26.069,-46,walking
15/042026 22:44:26.118,-46,walking
15/042026 22:44:26.167,-48,walking
15/042026 22:44:26.217,-48,walking
15/042026 22:44:26.268,-46,walking
15/042026 22:44:26.318,-46,walking
15/042026 22:44:26.368,-43,walking
15/042026 22:44:26.418,-43,walking
15/042026 22:44:26.467,-43,walking
15/042026 22:44:26.517,-43,walking
15/042026 22:44:26.567,-41,walking
15/042026 22:44:26.618,-41,walking
15/042026 22:44:26.668,-45,walking
15/042026 22:44:26.718,-45,walking
15/042026 22:44:26.767,-44,walking
15/042026 22:44:26.818,-44,walking
15/042026 22:44:26.867,-44,walking
15/042026 22:44:26.918,-44,walking
15/042026 22:44:26.968,-46,walking
15/042026 22:44:27.018,-46,walking
15/042026 22:44:27.068,-48,walking
15/042026 22:44:27.118,-48,walking
15/042026 22:44:27.167,-48,walking
15/042026 22:44:27.218,-48,walking
15/042026 22:44:27.267,-51,walking
15/042026 22:44:27.318,-51,walking
15/042026 22:44:27.367,-47,walking
15/042026 22:44:27.418,-47,walking
15/042026 22:44:27.468,-49,walking
15/042026 22:44:27.518,-49,walking
15/042026 22:44:27.567,-43,walking
15/042026 22:44:27.618,-43,walking
15/042026 22:44:27.667,-49,walking
15/042026 22:44:27.717,-49,walking
15/042026 22:44:27.767,-50,walking
15/042026 22:44:27.818,-50,walking
15/042026 22:44:27.868,-50,walking
15/042026 22:44:27.918,-50,walking
15/042026 22:44:27.967,-49,walking
15/042026 22:44:28.018,-49,walking
15/042026 22:44:28.068,-49,walking
15/042026 22:44:28.118,-49,walking
15/042026 22:44:28.166,-46,walking
15/042026 22:44:28.218,-46,walking
15/042026 22:44:28.269,-46,walking
15/042026 22:44:28.318,-45,walking
15/042026 22:44:28.368,-45,walking
15/042026 22:44:28.417,-50,walking
15/042026 22:44:28.468,-50,walking
15/042026 22:44:28.517,-50,walking
15/042026 22:44:28.567,-50,walking
15/042026 22:44:28.618,-48,walking
15/042026 22:44:28.668,-48,walking
15/042026 22:44:28.717,-51,walking
15/042026 22:44:28.768,-51,walking
15/042026 22:44:28.818,-52,walking
15/042026 22:44:28.867,-52,walking
15/042026 22:44:28.918,-53,walking
15/042026 22:44:28.967,-53,walking
15/042026 22:44:29.017,-55,walking
15/042026 22:44:29.068,-55,walking
15/042026 22:44:29.118,-50,walking
15/042026 22:44:29.168,-50,walking
15/042026 22:44:29.217,-52,walking
15/042026 22:44:29.267,-52,walking
15/042026 22:44:29.318,-52,walking
15/042026 22:44:29.367,-52,walking
15/042026 22:44:29.417,-60,walking
15/042026 22:44:29.468,-60,walking
15/042026 22:44:29.518,-51,walking
15/042026 22:44:29.568,-51,walking
15/042026 22:44:29.618,-50,walking
15/042026 22:44:29.668,-50,walking
15/042026 22:44:29.717,-46,walking
15/042026 22:44:29.767,-46,walking
15/042026 22:44:29.818,-45,walking
15/042026 22:44:29.868,-45,walking
15/042026 22:44:29.918,-47,walking
15/042026 22:44:29.969,-47,walking
15/042026 22:44:30.017,-45,walking
15/042026 22:44:30.068,-45,walking
15/042026 22:44:30.118,-46,walking
15/042026 22:44:30.166,-46,walking
15/042026 22:44:30.218,-45,walking
15/042026 22:44:30.267,-45,walking
15/042026 22:44:30.318,-44,walking
15/042026 22:44:30.368,-44,walking
15/042026 22:44:30.417,-44,walking
15/042026 22:44:30.467,-44,walking
15/042026 22:44:30.518,-44,walking
15/042026 22:44:30.567,-44,walking
15/042026 22:44:30.617,-44,walking
15/042026 22:44:30.668,-45,walking
15/042026 22:44:30.718,-45,walking
15/042026 22:44:30.769,-48,walking
15/042026 22:44:30.818,-48,walking
15/042026 22:44:30.868,-43,walking
15/042026 22:44:30.918,-43,walking
15/042026 22:44:30.968,-45,walking
15/042026 22:44:31.018,-45,walking
15/042026 22:44:31.067,-41,walking
15/042026 22:44:31.118,-41,walking
15/042026 22:44:31.168,-44,walking
15/042026 22:44:31.217,-44,walking
15/042026 22:44:31.267,-42,walking
15/042026 22:44:31.317,-42,walking
15/042026 22:44:31.368,-43,walking
15/042026 22:44:31.417,-43,walking
15/042026 22:44:31.467,-43,walking
15/042026 22:44:31.518,-43,walking
15/042026 22:44:31.568,-48,walking
15/042026 22:44:31.617,-48,walking
15/042026 22:44:31.667,-47,walking
15/042026 22:44:31.718,-47,walking
15/042026 22:44:31.768,-46,walking
15/042026 22:44:31.818,-46,walking
15/042026 22:44:31.868,-46,walking
15/042026 22:44:31.917,-46,walking
15/042026 22:44:31.967,-48,walking
15/042026 22:44:32.017,-48,walking
15/042026 22:44:32.068,-48,walking
15/042026 22:44:32.117,-48,walking
15/042026 22:44:32.168,-48,walking
15/042026 22:44:32.218,-48,walking
15/042026 22:44:32.268,-47,walking
15/042026 22:44:32.318,-47,walking
15/042026 22:44:32.368,-45,walking
15/042026 22:44:32.417,-45,walking
15/042026 22:44:32.467,-45,walking
15/042026 22:44:32.518,-47,walking
15/042026 22:44:32.568,-47,walking
15/042026 22:44:32.617,-42,walking
15/042026 22:44:32.668,-42,walking
15/042026 22:44:32.718,-44,walking
15/042026 22:44:32.768,-44,walking
15/042026 22:44:32.818,-44,walking
15/042026 22:44:32.868,-44,walking
15/042026 22:44:32.917,-41,walking
15/042026 22:44:32.967,-41,walking
15/042026 22:44:33.018,-39,walking
15/042026 22:44:33.068,-39,walking
15/042026 22:44:33.118,-41,walking
15/042026 22:44:33.168,-41,walking
15/042026 22:44:33.217,-41,walking
15/042026 22:44:33.267,-41,walking
15/042026 22:44:33.318,-44,walking
15/042026 22:44:33.368,-44,walking
15/042026 22:44:33.418,-40,walking
15/042026 22:44:33.467,-40,walking
15/042026 22:44:33.518,-44,walking
15/042026 22:44:33.568,-44,walking
15/042026 22:44:33.617,-46,walking
15/042026 22:44:33.667,-46,walking
15/042026 22:44:33.717,-46,walking
15/042026 22:44:33.768,-46,walking
15/042026 22:44:33.818,-48,walking
15/042026 22:44:33.868,-48,walking
15/042026 22:44:33.918,-46,walking
15/042026 22:44:33.968,-46,walking
15/042026 22:44:34.017,-44,walking
15/042026 22:44:34.068,-44,walking
15/042026 22:44:34.117,-44,walking
15/042026 22:44:34.166,-44,walking
15/042026 22:44:34.217,-43,walking
15/042026 22:44:34.268,-43,walking
15/042026 22:44:34.317,-44,walking
15/042026 22:44:34.367,-44,walking
15/042026 22:44:34.418,-46,walking
15/042026 22:44:34.468,-46,walking
15/042026 22:44:34.518,-45,walking
15/042026 22:44:34.568,-45,walking
15/042026 22:44:34.617,-43,walking
15/042026 22:44:34.667,-43,walking
15/042026 22:44:34.717,-43,walking
15/042026 22:44:34.768,-41,walking
15/042026 22:44:34.817,-41,walking
15/042026 22:44:34.868,-43,walking
15/042026 22:44:34.918,-43,walking
15/042026 22:44:34.967,-40,walking
15/042026 22:44:35.016,-40,walking
15/042026 22:44:35.068,-43,walking
15/042026 22:44:35.118,-43,walking
15/042026 22:44:35.168,-45,walking
15/042026 22:44:35.218,-45,walking
15/042026 22:44:35.267,-42,walking
15/042026 22:44:35.318,-42,walking
15/042026 22:44:35.367,-46,walking
15/042026 22:44:35.416,-46,walking
15/042026 22:44:35.467,-45,walking
15/042026 22:44:35.518,-45,walking
15/042026 22:44:35.567,-44,walking
15/042026 22:44:35.618,-44,walking
15/042026 22:44:35.668,-45,walking
15/042026 22:44:35.718,-45,walking
15/042026 22:44:35.768,-43,walking
15/042026 22:44:35.818,-43,walking
15/042026 22:44:35.867,-44,walking
15/042026 22:44:35.917,-44,walking
15/042026 22:44:35.968,-44,walking
15/042026 22:44:36.018,-44,falling
15/042026 22:44:36.067,-47,falling
15/042026 22:44:36.118,-47,falling
15/042026 22:44:36.167,-46,falling
15/042026 22:44:36.217,-46,falling
15/042026 22:44:36.267,-43,falling
15/042026 22:44:36.317,-43,falling
15/042026 22:44:36.368,-41,falling
15/042026 22:44:36.418,-41,falling
15/042026 22:44:36.468,-45,falling
15/042026 22:44:36.518,-45,falling
15/042026 22:44:36.567,-48,falling
15/042026 22:44:36.618,-48,falling
15/042026 22:44:36.668,-48,falling
15/042026 22:44:36.717,-48,falling
15/042026 22:44:36.767,-46,falling
15/042026 22:44:36.818,-46,falling
15/042026 22:44:36.867,-46,falling
15/042026 22:44:36.917,-49,falling
15/042026 22:44:36.968,-49,falling
15/042026 22:44:37.018,-45,falling
15/042026 22:44:37.067,-45,falling
15/042026 22:44:37.118,-42,falling
15/042026 22:44:37.168,-42,falling
15/042026 22:44:37.217,-46,falling
15/042026 22:44:37.267,-46,falling
15/042026 22:44:37.318,-46,falling
15/042026 22:44:37.368,-46,falling
15/042026 22:44:37.418,-49,falling
15/042026 22:44:37.468,-49,falling
15/042026 22:44:37.518,-51,falling
15/042026 22:44:37.568,-51,falling
15/042026 22:44:37.617,-48,falling
15/042026 22:44:37.667,-48,falling
15/042026 22:44:37.717,-55,falling
15/042026 22:44:37.768,-55,falling
15/042026 22:44:37.819,-49,falling
15/042026 22:44:37.867,-49,falling
15/042026 22:44:37.917,-49,falling
15/042026 22:44:37.968,-49,falling
15/042026 22:44:38.018,-51,falling
15/042026 22:44:38.067,-51,falling
15/042026 22:44:38.117,-48,falling
15/042026 22:44:38.168,-48,falling
15/042026 22:44:38.217,-51,falling
15/042026 22:44:38.268,-51,falling
15/042026 22:44:38.317,-47,falling
15/042026 22:44:38.367,-47,falling
15/042026 22:44:38.418,-51,falling
15/042026 22:44:38.467,-51,falling
15/042026 22:44:38.517,-48,falling
15/042026 22:44:38.568,-48,falling
15/042026 22:44:38.618,-48,falling
15/042026 22:44:38.668,-48,falling
15/042026 22:44:38.719,-50,falling
15/042026 22:44:38.768,-50,falling
15/042026 22:44:38.817,-48,falling
15/042026 22:44:38.867,-48,falling
15/042026 22:44:38.918,-48,falling
15/042026 22:44:38.968,-48,falling
15/042026 22:44:39.018,-48,lying
15/042026 22:44:39.068,-50,lying
15/042026 22:44:39.117,-50,lying
15/042026 22:44:39.168,-48,lying
15/042026 22:44:39.218,-48,lying
15/042026 22:44:39.268,-48,lying
15/042026 22:44:39.318,-48,lying
15/042026 22:44:39.367,-47,lying
15/042026 22:44:39.418,-47,lying
15/042026 22:44:39.468,-48,lying
15/042026 22:44:39.517,-48,lying
15/042026 22:44:39.567,-48,lying
15/042026 22:44:39.618,-48,lying
15/042026 22:44:39.668,-49,lying
15/042026 22:44:39.718,-49,lying
15/042026 22:44:39.768,-50,lying
15/042026 22:44:39.818,-50,lying
15/042026 22:44:39.868,-48,lying
15/042026 22:44:39.917,-48,lying
15/042026 22:44:39.968,-49,lying
15/042026 22:44:40.017,-49,lying
15/042026 22:44:40.067,-50,lying
15/042026 22:44:40.118,-50,lying
15/042026 22:44:40.168,-47,lying
15/042026 22:44:40.218,-47,lying
15/042026 22:44:40.268,-49,lying
15/042026 22:44:40.318,-49,lying
15/042026 22:44:40.368,-50,lying
15/042026 22:44:40.418,-50,lying
15/042026 22:44:40.468,-49,lying
15/042026 22:44:40.518,-49,lying
15/042026 22:44:40.568,-50,lying
15/042026 22:44:40.618,-50,lying
15/042026 22:44:40.668,-50,lying
15/042026 22:44:40.718,-50,lying
15/042026 22:44:40.769,-51,lying
15/042026 22:44:40.818,-51,lying
15/042026 22:44:40.868,-49,lying
15/042026 22:44:40.918,-49,lying
15/042026 22:44:40.967,-51,lying
15/042026 22:44:41.017,-51,lying
15/042026 22:44:41.068,-50,lying
15/042026 22:44:41.118,-50,lying
15/042026 22:44:41.168,-50,lying
15/042026 22:44:41.217,-49,lying
15/042026 22:44:41.269,-49,lying
15/042026 22:44:41.317,-52,lying
15/042026 22:44:41.368,-52,lying
15/042026 22:44:41.417,-50,lying
15/042026 22:44:41.468,-50,lying
15/042026 22:44:41.517,-49,lying
15/042026 22:44:41.568,-49,lying
15/042026 22:44:41.617,-50,lying
15/042026 22:44:41.668,-50,lying
15/042026 22:44:41.718,-49,lying
15/042026 22:44:41.767,-49,lying
15/042026 22:44:41.817,-50,lying
15/042026 22:44:41.868,-50,lying
15/042026 22:44:41.918,-50,lying
15/042026 22:44:41.967,-50,lying
15/042026 22:44:42.017,-50,lying
15/042026 22:44:42.068,-50,lying
15/042026 22:44:42.117,-51,lying
15/042026 22:44:42.168,-51,lying
15/042026 22:44:42.218,-49,lying
15/042026 22:44:42.268,-49,lying
15/042026 22:44:42.318,-53,lying
15/042026 22:44:42.368,-53,lying
15/042026 22:44:42.418,-50,lying
15/042026 22:44:42.467,-50,lying
15/042026 22:44:42.518,-50,lying
15/042026 22:44:42.567,-50,lying
15/042026 22:44:42.617,-52,lying
15/042026 22:44:42.668,-52,lying
15/042026 22:44:42.717,-48,lying
15/042026 22:44:42.768,-48,lying
15/042026 22:44:42.818,-50,lying
15/042026 22:44:42.867,-50,lying
15/042026 22:44:42.918,-51,lying
15/042026 22:44:42.968,-51,lying
15/042026 22:44:43.017,-48,lying
15/042026 22:44:43.068,-48,lying
15/042026 22:44:43.118,-49,lying
15/042026 22:44:43.168,-49,lying
15/042026 22:44:43.218,-50,lying
15/042026 22:44:43.268,-50,lying
15/042026 22:44:43.318,-50,lying
15/042026 22:44:43.367,-49,lying
15/042026 22:44:43.417,-49,lying
15/042026 22:44:43.468,-50,lying
15/042026 22:44:43.518,-50,lying
15/042026 22:44:43.567,-51,lying
15/042026 22:44:43.617,-51,lying
15/042026 22:44:43.668,-49,lying
15/042026 22:44:43.717,-49,lying
15/042026 22:44:43.768,-49,lying
15/042026 22:44:43.818,-49,lying
15/042026 22:44:43.868,-52,lying
15/042026 22:44:43.917,-52,lying
15/042026 22:44:43.968,-51,lying
15/042026 22:44:44.017,-51,lying
15/042026 22:44:44.068,-48,lying
15/042026 22:44:44.118,-48,lying
15/042026 22:44:44.167,-50,lying
15/042026 22:44:44.218,-50,lying
15/042026 22:44:44.268,-49,lying
15/042026 22:44:44.318,-49,lying
15/042026 22:44:44.368,-50,lying
15/042026 22:44:44.417,-50,lying
15/042026 22:44:44.467,-51,lying
15/042026 22:44:44.517,-51,lying
15/042026 22:44:44.567,-49,lying
15/042026 22:44:44.618,-49,lying
15/042026 22:44:44.668,-50,lying
15/042026 22:44:44.718,-50,lying
15/042026 22:44:44.768,-49,lying
15/042026 22:44:44.817,-49,lying
15/042026 22:44:44.868,-50,lying
15/042026 22:44:44.918,-50,lying
15/042026 22:44:44.966,-49,lying
15/042026 22:44:45.018,-49,lying
15/042026 22:44:45.068,-49,lying
15/042026 22:44:45.118,-49,lying
15/042026 22:44:45.168,-50,lying
15/042026 22:44:45.217,-50,lying
15/042026 22:44:45.267,-48,lying
15/042026 22:44:45.318,-48,lying
15/042026 22:44:45.368,-48,lying
15/042026 22:44:45.418,-49,lying
15/042026 22:44:45.468,-49,lying
15/042026 22:44:45.518,-50,lying
15/042026 22:44:45.568,-50,lying
15/042026 22:44:45.618,-47,lying
15/042026 22:44:45.668,-47,lying
15/042026 22:44:45.718,-52,lying
15/042026 22:44:45.769,-52,lying
15/042026 22:44:45.818,-48,lying
15/042026 22:44:45.868,-48,lying
15/042026 22:44:45.918,-47,lying
15/042026 22:44:45.968,-47,lying
